scale,policy,instance_idx,solved,cumulative_flips,best_flips,n_tries,time_s
n12,minbreak,0,True,7324,16,10,0.3093
n12,minbreak,1,True,1242,25,10,0.0579
n12,minbreak,2,True,925,19,10,0.0463
n12,minbreak,3,True,1101,23,10,0.053
n12,minbreak,4,True,1666,20,10,0.0749
n12,minbreak,5,True,1586,13,10,0.0716
n12,minbreak,6,True,8452,14,10,0.3471
n12,minbreak,7,True,2685,21,10,0.1178
n12,minbreak,8,True,4053,19,10,0.1721
n12,minbreak,9,True,324,17,10,0.0212
n12,minbreak,10,True,6183,23,10,0.2534
n12,minbreak,11,True,496,21,10,0.0285
n12,minbreak,12,True,899,14,10,0.0434
n12,minbreak,13,True,514,12,10,0.0289
n12,minbreak,14,True,1018,20,10,0.0484
n12,minbreak,15,True,742,20,10,0.0383
n12,minbreak,16,True,2743,21,10,0.1166
n12,minbreak,17,True,391,14,10,0.0241
n12,minbreak,18,True,4984,16,10,0.2068
n12,minbreak,19,True,837,19,10,0.0415
n12,minbreak,20,True,5066,18,10,0.2081
n12,minbreak,21,True,688,22,10,0.035
n12,minbreak,22,True,3184,17,10,0.1343
n12,minbreak,23,True,1595,39,10,0.0721
n12,minbreak,24,True,1916,45,10,0.0847
n12,minbreak,25,True,318,21,10,0.0205
n12,minbreak,26,True,7442,19,10,0.3064
n12,minbreak,27,True,722,20,10,0.0395
n12,minbreak,28,True,430,20,10,0.0255
n12,minbreak,29,True,1654,21,10,0.0738
n12,minbreak,30,True,5208,35,10,0.2153
n12,minbreak,31,True,330,15,10,0.0215
n12,minbreak,32,True,1021,16,10,0.0483
n12,minbreak,33,True,357,18,10,0.0225
n12,minbreak,34,True,738,26,10,0.0381
n12,minbreak,35,True,2577,17,10,0.1105
n12,minbreak,36,True,480,22,10,0.0277
n12,minbreak,37,True,594,28,10,0.0322
n12,minbreak,38,True,3082,15,10,0.1317
n12,minbreak,39,True,1225,14,10,0.056
n12,minbreak,40,True,9669,30,10,0.389
n12,minbreak,41,True,7302,19,10,0.3008
n12,minbreak,42,True,1574,15,10,0.0724
n12,minbreak,43,True,555,14,10,0.0297
n12,minbreak,44,True,1889,38,10,0.0834
n12,minbreak,45,True,352,17,10,0.0218
n12,minbreak,46,True,6270,28,10,0.256
n12,minbreak,47,True,2909,19,10,0.1236
n12,minbreak,48,True,950,14,10,0.0457
n12,minbreak,49,True,6165,12,10,0.2522
n12,minbreak,50,True,695,23,10,0.0359
n12,minbreak,51,True,8504,21,10,0.3499
n12,minbreak,52,True,559,18,10,0.0304
n12,minbreak,53,True,745,34,10,0.0378
n12,minbreak,54,True,5186,18,10,0.2122
n12,minbreak,55,True,6193,19,10,0.2581
n12,minbreak,56,True,6286,24,10,0.2605
n12,minbreak,57,True,5098,29,10,0.2102
n12,minbreak,58,True,1637,15,10,0.0731
n12,minbreak,59,True,413,21,10,0.0252
n12,minbreak,60,True,597,20,10,0.0326
n12,minbreak,61,True,581,20,10,0.0313
n12,minbreak,62,True,816,16,10,0.0404
n12,minbreak,63,True,1126,19,10,0.0526
n12,minbreak,64,True,2077,29,10,0.0906
n12,minbreak,65,True,3899,21,10,0.167
n12,minbreak,66,True,2287,18,10,0.1003
n12,minbreak,67,True,2067,23,10,0.0903
n12,minbreak,68,True,958,16,10,0.0466
n12,minbreak,69,True,8519,26,10,0.3514
n12,minbreak,70,True,1473,15,10,0.0682
n12,minbreak,71,True,318,16,10,0.0205
n12,minbreak,72,True,5062,20,10,0.2095
n12,minbreak,73,True,3914,18,10,0.1668
n12,minbreak,74,True,3960,31,10,0.1649
n12,minbreak,75,True,581,18,10,0.0323
n12,minbreak,76,True,2703,13,10,0.1168
n12,minbreak,77,True,5050,29,10,0.2102
n12,minbreak,78,True,1562,21,10,0.0705
n12,minbreak,79,True,6363,19,10,0.2648
n12,minbreak,80,True,642,20,10,0.0339
n12,minbreak,81,True,3028,18,10,0.1276
n12,minbreak,82,True,499,21,10,0.0278
n12,minbreak,83,True,3899,29,10,0.1649
n12,minbreak,84,True,5120,16,10,0.2137
n12,minbreak,85,True,498,26,10,0.0277
n12,minbreak,86,True,8506,31,10,0.3445
n12,minbreak,87,True,9640,17,10,0.3917
n12,minbreak,88,True,319,16,10,0.021
n12,minbreak,89,True,601,32,10,0.0322
n12,minbreak,90,True,678,19,10,0.0354
n12,minbreak,91,True,764,15,10,0.0388
n12,minbreak,92,True,4307,26,10,0.1812
n12,minbreak,93,True,1265,25,10,0.0586
n12,minbreak,94,True,1979,24,10,0.0868
n12,minbreak,95,True,510,19,10,0.0277
n12,minbreak,96,True,1476,14,10,0.0665
n12,minbreak,97,True,5423,16,10,0.2226
n12,minbreak,98,True,6172,13,10,0.2538
n12,minbreak,99,True,6129,21,10,0.2544
n12,noveltyplus,0,True,638,14,10,0.0334
n12,noveltyplus,1,True,468,22,10,0.027
n12,noveltyplus,2,True,334,20,10,0.0221
n12,noveltyplus,3,True,401,21,10,0.0244
n12,noveltyplus,4,True,374,26,10,0.0232
n12,noveltyplus,5,True,533,19,10,0.0294
n12,noveltyplus,6,True,1065,16,10,0.0511
n12,noveltyplus,7,True,712,19,10,0.037
n12,noveltyplus,8,True,545,21,10,0.0297
n12,noveltyplus,9,True,387,24,10,0.0237
n12,noveltyplus,10,True,822,22,10,0.0407
n12,noveltyplus,11,True,357,20,10,0.0235
n12,noveltyplus,12,True,347,17,10,0.0235
n12,noveltyplus,13,True,383,21,10,0.0238
n12,noveltyplus,14,True,418,20,10,0.0247
n12,noveltyplus,15,True,386,23,10,0.024
n12,noveltyplus,16,True,517,18,10,0.0286
n12,noveltyplus,17,True,192,13,10,0.0162
n12,noveltyplus,18,True,932,19,10,0.0452
n12,noveltyplus,19,True,420,18,10,0.025
n12,noveltyplus,20,True,512,18,10,0.0285
n12,noveltyplus,21,True,498,22,10,0.0273
n12,noveltyplus,22,True,528,24,10,0.0294
n12,noveltyplus,23,True,608,17,10,0.032
n12,noveltyplus,24,True,435,17,10,0.0255
n12,noveltyplus,25,True,374,21,10,0.0227
n12,noveltyplus,26,True,381,17,10,0.0235
n12,noveltyplus,27,True,339,18,10,0.0218
n12,noveltyplus,28,True,308,14,10,0.0207
n12,noveltyplus,29,True,420,14,10,0.0246
n12,noveltyplus,30,True,796,18,10,0.0402
n12,noveltyplus,31,True,435,19,10,0.0261
n12,noveltyplus,32,True,583,22,10,0.0345
n12,noveltyplus,33,True,344,24,10,0.0222
n12,noveltyplus,34,True,377,20,10,0.0235
n12,noveltyplus,35,True,569,18,10,0.0308
n12,noveltyplus,36,True,275,17,10,0.0194
n12,noveltyplus,37,True,602,16,10,0.0318
n12,noveltyplus,38,True,684,23,10,0.0353
n12,noveltyplus,39,True,610,17,10,0.0321
n12,noveltyplus,40,True,709,24,10,0.037
n12,noveltyplus,41,True,1166,14,10,0.0544
n12,noveltyplus,42,True,419,17,10,0.0256
n12,noveltyplus,43,True,310,17,10,0.0204
n12,noveltyplus,44,True,433,21,10,0.0256
n12,noveltyplus,45,True,354,14,10,0.022
n12,noveltyplus,46,True,680,17,10,0.0353
n12,noveltyplus,47,True,584,17,10,0.0314
n12,noveltyplus,48,True,548,16,10,0.0301
n12,noveltyplus,49,True,587,17,10,0.0317
n12,noveltyplus,50,True,520,19,10,0.0289
n12,noveltyplus,51,True,784,29,10,0.0398
n12,noveltyplus,52,True,398,18,10,0.0239
n12,noveltyplus,53,True,437,18,10,0.0258
n12,noveltyplus,54,True,375,18,10,0.0232
n12,noveltyplus,55,True,803,20,10,0.0401
n12,noveltyplus,56,True,779,14,10,0.0395
n12,noveltyplus,57,True,482,21,10,0.0274
n12,noveltyplus,58,True,440,24,10,0.0261
n12,noveltyplus,59,True,299,14,10,0.0207
n12,noveltyplus,60,True,584,21,10,0.0317
n12,noveltyplus,61,True,424,22,10,0.0254
n12,noveltyplus,62,True,516,13,10,0.0289
n12,noveltyplus,63,True,686,22,10,0.0349
n12,noveltyplus,64,True,424,11,10,0.0254
n12,noveltyplus,65,True,593,16,10,0.0317
n12,noveltyplus,66,True,849,14,10,0.0419
n12,noveltyplus,67,True,530,20,10,0.0289
n12,noveltyplus,68,True,543,23,10,0.0299
n12,noveltyplus,69,True,450,20,10,0.0263
n12,noveltyplus,70,True,409,20,10,0.0245
n12,noveltyplus,71,True,287,15,10,0.019
n12,noveltyplus,72,True,477,18,10,0.0272
n12,noveltyplus,73,True,425,17,10,0.0254
n12,noveltyplus,74,True,748,26,10,0.0377
n12,noveltyplus,75,True,318,15,10,0.0211
n12,noveltyplus,76,True,936,22,10,0.045
n12,noveltyplus,77,True,426,19,10,0.0252
n12,noveltyplus,78,True,510,12,10,0.0292
n12,noveltyplus,79,True,396,22,10,0.0243
n12,noveltyplus,80,True,490,18,10,0.0277
n12,noveltyplus,81,True,467,21,10,0.0267
n12,noveltyplus,82,True,342,17,10,0.0218
n12,noveltyplus,83,True,359,18,10,0.0226
n12,noveltyplus,84,True,831,30,10,0.0419
n12,noveltyplus,85,True,357,17,10,0.0219
n12,noveltyplus,86,True,742,27,10,0.0382
n12,noveltyplus,87,True,1012,24,10,0.0479
n12,noveltyplus,88,True,459,24,10,0.0268
n12,noveltyplus,89,True,426,19,10,0.025
n12,noveltyplus,90,True,383,19,10,0.0235
n12,noveltyplus,91,True,260,14,10,0.0185
n12,noveltyplus,92,True,408,15,10,0.0243
n12,noveltyplus,93,True,481,23,10,0.0274
n12,noveltyplus,94,True,487,20,10,0.0269
n12,noveltyplus,95,True,220,12,10,0.0164
n12,noveltyplus,96,True,728,14,10,0.037
n12,noveltyplus,97,True,498,29,10,0.0278
n12,noveltyplus,98,True,545,15,10,0.03
n12,noveltyplus,99,True,893,19,10,0.0443
n12,interian(n5),0,True,622,27,10,0.0774
n12,interian(n5),1,True,704,23,10,0.0852
n12,interian(n5),2,True,648,27,10,0.0799
n12,interian(n5),3,True,680,23,10,0.0828
n12,interian(n5),4,True,581,21,10,0.0714
n12,interian(n5),5,True,584,22,10,0.0719
n12,interian(n5),6,True,569,18,10,0.07
n12,interian(n5),7,True,717,15,10,0.0878
n12,interian(n5),8,True,349,23,10,0.0447
n12,interian(n5),9,True,479,21,10,0.0601
n12,interian(n5),10,True,481,15,10,0.0602
n12,interian(n5),11,True,663,20,10,0.0813
n12,interian(n5),12,True,419,16,10,0.0525
n12,interian(n5),13,True,590,16,10,0.0724
n12,interian(n5),14,True,269,14,10,0.0356
n12,interian(n5),15,True,878,17,10,0.1055
n12,interian(n5),16,True,484,13,10,0.0607
n12,interian(n5),17,True,274,18,10,0.0366
n12,interian(n5),18,True,403,21,10,0.051
n12,interian(n5),19,True,381,18,10,0.0486
n12,interian(n5),20,True,760,15,10,0.0918
n12,interian(n5),21,True,747,19,10,0.0898
n12,interian(n5),22,True,634,20,10,0.0778
n12,interian(n5),23,True,502,19,10,0.0626
n12,interian(n5),24,True,724,19,10,0.0881
n12,interian(n5),25,True,352,15,10,0.0452
n12,interian(n5),26,True,688,22,10,0.0842
n12,interian(n5),27,True,569,18,10,0.0706
n12,interian(n5),28,True,654,19,10,0.0801
n12,interian(n5),29,True,550,17,10,0.0676
n12,interian(n5),30,True,617,19,10,0.0758
n12,interian(n5),31,True,835,30,10,0.1009
n12,interian(n5),32,True,628,24,10,0.0766
n12,interian(n5),33,True,613,15,10,0.0757
n12,interian(n5),34,True,549,17,10,0.0684
n12,interian(n5),35,True,859,19,10,0.1029
n12,interian(n5),36,True,719,30,10,0.0875
n12,interian(n5),37,True,592,14,10,0.0733
n12,interian(n5),38,True,1021,17,10,0.1211
n12,interian(n5),39,True,373,20,10,0.0476
n12,interian(n5),40,True,806,11,10,0.0971
n12,interian(n5),41,True,663,23,10,0.0815
n12,interian(n5),42,True,634,20,10,0.0775
n12,interian(n5),43,True,497,13,10,0.0618
n12,interian(n5),44,True,938,29,10,0.112
n12,interian(n5),45,True,319,19,10,0.0414
n12,interian(n5),46,True,537,22,10,0.0663
n12,interian(n5),47,True,625,23,10,0.0764
n12,interian(n5),48,True,1016,27,10,0.1208
n12,interian(n5),49,True,465,20,10,0.0579
n12,interian(n5),50,True,744,21,10,0.0901
n12,interian(n5),51,True,585,30,10,0.0722
n12,interian(n5),52,True,539,15,10,0.0665
n12,interian(n5),53,True,367,18,10,0.0473
n12,interian(n5),54,True,435,19,10,0.0546
n12,interian(n5),55,True,562,23,10,0.0695
n12,interian(n5),56,True,412,19,10,0.0522
n12,interian(n5),57,True,682,18,10,0.0841
n12,interian(n5),58,True,830,29,10,0.1002
n12,interian(n5),59,True,682,26,10,0.0845
n12,interian(n5),60,True,757,20,10,0.0927
n12,interian(n5),61,True,469,13,10,0.0594
n12,interian(n5),62,True,608,12,10,0.0752
n12,interian(n5),63,True,587,20,10,0.0718
n12,interian(n5),64,True,572,18,10,0.071
n12,interian(n5),65,True,512,20,10,0.0643
n12,interian(n5),66,True,522,20,10,0.0648
n12,interian(n5),67,True,556,15,10,0.068
n12,interian(n5),68,True,391,25,10,0.0496
n12,interian(n5),69,True,612,18,10,0.0756
n12,interian(n5),70,True,423,18,10,0.0527
n12,interian(n5),71,True,369,19,10,0.0466
n12,interian(n5),72,True,514,22,10,0.0642
n12,interian(n5),73,True,323,14,10,0.0422
n12,interian(n5),74,True,778,30,10,0.0936
n12,interian(n5),75,True,655,23,10,0.0808
n12,interian(n5),76,True,770,19,10,0.0927
n12,interian(n5),77,True,561,19,10,0.0692
n12,interian(n5),78,True,503,21,10,0.0625
n12,interian(n5),79,True,472,22,10,0.0594
n12,interian(n5),80,True,498,19,10,0.0618
n12,interian(n5),81,True,352,18,10,0.0456
n12,interian(n5),82,True,521,20,10,0.064
n12,interian(n5),83,True,717,19,10,0.0893
n12,interian(n5),84,True,349,20,10,0.045
n12,interian(n5),85,True,303,16,10,0.0395
n12,interian(n5),86,True,776,21,10,0.094
n12,interian(n5),87,True,697,16,10,0.0846
n12,interian(n5),88,True,742,17,10,0.0899
n12,interian(n5),89,True,1125,16,10,0.1332
n12,interian(n5),90,True,448,15,10,0.0563
n12,interian(n5),91,True,813,21,10,0.0977
n12,interian(n5),92,True,672,17,10,0.0813
n12,interian(n5),93,True,461,15,10,0.0573
n12,interian(n5),94,True,452,14,10,0.0563
n12,interian(n5),95,True,379,21,10,0.0473
n12,interian(n5),96,True,663,26,10,0.0803
n12,interian(n5),97,True,582,20,10,0.0711
n12,interian(n5),98,True,366,15,10,0.0467
n12,interian(n5),99,True,780,24,10,0.0941
n12,ours(run7),0,True,364,13,10,0.0542
n12,ours(run7),1,True,318,16,10,0.0467
n12,ours(run7),2,True,249,19,10,0.0382
n12,ours(run7),3,True,258,15,10,0.0388
n12,ours(run7),4,True,236,16,10,0.0361
n12,ours(run7),5,True,281,14,10,0.0423
n12,ours(run7),6,True,520,18,10,0.0749
n12,ours(run7),7,True,270,13,10,0.0418
n12,ours(run7),8,True,430,16,10,0.0618
n12,ours(run7),9,True,260,16,10,0.0397
n12,ours(run7),10,True,580,16,10,0.0828
n12,ours(run7),11,True,229,14,10,0.0355
n12,ours(run7),12,True,231,14,10,0.0351
n12,ours(run7),13,True,221,13,10,0.0344
n12,ours(run7),14,True,266,14,10,0.0412
n12,ours(run7),15,True,210,13,10,0.0326
n12,ours(run7),16,True,296,16,10,0.0453
n12,ours(run7),17,True,178,13,10,0.028
n12,ours(run7),18,True,316,13,10,0.0467
n12,ours(run7),19,True,223,15,10,0.0349
n12,ours(run7),20,True,580,13,10,0.083
n12,ours(run7),21,True,225,14,10,0.0342
n12,ours(run7),22,True,263,14,10,0.0394
n12,ours(run7),23,True,293,12,10,0.0439
n12,ours(run7),24,True,279,15,10,0.0417
n12,ours(run7),25,True,221,14,10,0.0336
n12,ours(run7),26,True,240,15,10,0.0369
n12,ours(run7),27,True,249,14,10,0.0379
n12,ours(run7),28,True,202,11,10,0.0316
n12,ours(run7),29,True,347,19,10,0.0507
n12,ours(run7),30,True,416,14,10,0.0601
