scale,policy,instance_idx,solved,cumulative_flips,best_flips,n_tries,time_s
n12,ours(run7),31,True,267,17,10,0.04
n12,ours(run7),32,True,302,15,10,0.0449
n12,ours(run7),33,True,223,12,10,0.0348
n12,ours(run7),34,True,202,15,10,0.0314
n12,ours(run7),35,True,312,15,10,0.0461
n12,ours(run7),36,True,269,19,10,0.0406
n12,ours(run7),37,True,289,14,10,0.0432
n12,ours(run7),38,True,273,17,10,0.0409
n12,ours(run7),39,True,524,15,10,0.0738
n12,ours(run7),40,True,449,16,10,0.0646
n12,ours(run7),41,True,326,12,10,0.0487
n12,ours(run7),42,True,214,14,10,0.0333
n12,ours(run7),43,True,276,17,10,0.0409
n12,ours(run7),44,True,271,17,10,0.0407
n12,ours(run7),45,True,240,18,10,0.0363
n12,ours(run7),46,True,455,14,10,0.0657
n12,ours(run7),47,True,381,10,10,0.056
n12,ours(run7),48,True,313,18,10,0.0459
n12,ours(run7),49,True,221,17,10,0.0336
n12,ours(run7),50,True,336,15,10,0.0495
n12,ours(run7),51,True,475,20,10,0.0684
n12,ours(run7),52,True,238,14,10,0.0358
n12,ours(run7),53,True,250,10,10,0.0384
n12,ours(run7),54,True,291,12,10,0.0427
n12,ours(run7),55,True,298,15,10,0.0442
n12,ours(run7),56,True,316,16,10,0.0472
n12,ours(run7),57,True,291,16,10,0.0434
n12,ours(run7),58,True,380,13,10,0.0556
n12,ours(run7),59,True,226,17,10,0.0346
n12,ours(run7),60,True,285,20,10,0.0431
n12,ours(run7),61,True,237,13,10,0.0364
n12,ours(run7),62,True,312,17,10,0.0463
n12,ours(run7),63,True,604,18,10,0.0851
n12,ours(run7),64,True,366,17,10,0.0534
n12,ours(run7),65,True,282,13,10,0.0424
n12,ours(run7),66,True,343,17,10,0.0498
n12,ours(run7),67,True,345,17,10,0.05
n12,ours(run7),68,True,323,15,10,0.0477
n12,ours(run7),69,True,241,16,10,0.0369
n12,ours(run7),70,True,568,17,10,0.0801
n12,ours(run7),71,True,224,13,10,0.0341
n12,ours(run7),72,True,299,14,10,0.0443
n12,ours(run7),73,True,221,16,10,0.0342
n12,ours(run7),74,True,225,15,10,0.0345
n12,ours(run7),75,True,212,16,10,0.0326
n12,ours(run7),76,True,223,16,10,0.0344
n12,ours(run7),77,True,256,15,10,0.0394
n12,ours(run7),78,True,341,17,10,0.0498
n12,ours(run7),79,True,628,17,10,0.0897
n12,ours(run7),80,True,301,14,10,0.0452
n12,ours(run7),81,True,225,15,10,0.0342
n12,ours(run7),82,True,286,18,10,0.0423
n12,ours(run7),83,True,219,13,10,0.0359
n12,ours(run7),84,True,247,10,10,0.0383
n12,ours(run7),85,True,217,13,10,0.0353
n12,ours(run7),86,True,738,19,10,0.1059
n12,ours(run7),87,True,366,10,10,0.0542
n12,ours(run7),88,True,252,15,10,0.0382
n12,ours(run7),89,True,237,16,10,0.0362
n12,ours(run7),90,True,242,15,10,0.0377
n12,ours(run7),91,True,222,14,10,0.0343
n12,ours(run7),92,True,264,17,10,0.0398
n12,ours(run7),93,True,549,17,10,0.0787
n12,ours(run7),94,True,515,17,10,0.0733
n12,ours(run7),95,True,189,13,10,0.0294
n12,ours(run7),96,True,384,14,10,0.0558
n12,ours(run7),97,True,280,17,10,0.0424
n12,ours(run7),98,True,353,16,10,0.0517
n12,ours(run7),99,True,526,18,10,0.0758
n12,ours_online_kl(run7),0,True,290,14,10,0.1795
n12,ours_online_kl(run7),1,True,598,15,10,0.4338
n12,ours_online_kl(run7),2,True,246,9,10,0.1442
n12,ours_online_kl(run7),3,True,263,14,10,0.1542
n12,ours_online_kl(run7),4,True,211,13,10,0.1119
n12,ours_online_kl(run7),5,True,477,20,10,0.3331
n12,ours_online_kl(run7),6,True,428,12,10,0.292
n12,ours_online_kl(run7),7,True,247,17,10,0.1413
n12,ours_online_kl(run7),8,True,246,14,10,0.1398
n12,ours_online_kl(run7),9,True,226,13,10,0.1241
n12,ours_online_kl(run7),10,True,286,10,10,0.177
n12,ours_online_kl(run7),11,True,215,18,10,0.1148
n12,ours_online_kl(run7),12,True,218,13,10,0.1172
n12,ours_online_kl(run7),13,True,276,13,10,0.1653
n12,ours_online_kl(run7),14,True,267,15,10,0.1578
n12,ours_online_kl(run7),15,True,239,15,10,0.1347
n12,ours_online_kl(run7),16,True,292,19,10,0.1784
n12,ours_online_kl(run7),17,True,197,10,10,0.0999
n12,ours_online_kl(run7),18,True,451,14,10,0.3121
n12,ours_online_kl(run7),19,True,240,14,10,0.1355
n12,ours_online_kl(run7),20,True,423,16,10,0.2897
n12,ours_online_kl(run7),21,True,238,16,10,0.134
n12,ours_online_kl(run7),22,True,313,15,10,0.1968
n12,ours_online_kl(run7),23,True,217,13,10,0.1165
n12,ours_online_kl(run7),24,True,286,14,10,0.1733
n12,ours_online_kl(run7),25,True,226,12,10,0.1235
n12,ours_online_kl(run7),26,True,270,15,10,0.1611
n12,ours_online_kl(run7),27,True,270,18,10,0.1605
n12,ours_online_kl(run7),28,True,336,16,10,0.216
n12,ours_online_kl(run7),29,True,246,19,10,0.1404
n12,ours_online_kl(run7),30,True,226,12,10,0.1251
n12,ours_online_kl(run7),31,True,252,16,10,0.1455
n12,ours_online_kl(run7),32,True,266,18,10,0.1572
n12,ours_online_kl(run7),33,True,292,13,10,0.1779
n12,ours_online_kl(run7),34,True,220,14,10,0.1188
n12,ours_online_kl(run7),35,True,469,17,10,0.3245
n12,ours_online_kl(run7),36,True,260,18,10,0.1517
n12,ours_online_kl(run7),37,True,280,11,10,0.169
n12,ours_online_kl(run7),38,True,450,19,10,0.3094
n12,ours_online_kl(run7),39,True,378,19,10,0.2494
n12,ours_online_kl(run7),40,True,353,15,10,0.229
n12,ours_online_kl(run7),41,True,338,9,10,0.2175
n12,ours_online_kl(run7),42,True,225,13,10,0.123
n12,ours_online_kl(run7),43,True,246,16,10,0.1401
n12,ours_online_kl(run7),44,True,368,17,10,0.2418
n12,ours_online_kl(run7),45,True,261,14,10,0.1513
n12,ours_online_kl(run7),46,True,370,18,10,0.2432
n12,ours_online_kl(run7),47,True,234,15,10,0.1306
n12,ours_online_kl(run7),48,True,390,20,10,0.2586
n12,ours_online_kl(run7),49,True,270,12,10,0.16
n12,ours_online_kl(run7),50,True,305,22,10,0.1893
n12,ours_online_kl(run7),51,True,298,11,10,0.1858
n12,ours_online_kl(run7),52,True,297,17,10,0.1818
n12,ours_online_kl(run7),53,True,286,11,10,0.1735
n12,ours_online_kl(run7),54,True,304,16,10,0.1876
n12,ours_online_kl(run7),55,True,436,15,10,0.2982
n12,ours_online_kl(run7),56,True,388,12,10,0.2583
n12,ours_online_kl(run7),57,True,321,13,10,0.2018
n12,ours_online_kl(run7),58,True,205,15,10,0.1066
n12,ours_online_kl(run7),59,True,197,16,10,0.1022
n12,ours_online_kl(run7),60,True,262,15,10,0.1547
n12,ours_online_kl(run7),61,True,235,15,10,0.1316
n12,ours_online_kl(run7),62,True,382,20,10,0.2527
n12,ours_online_kl(run7),63,True,748,19,10,0.5576
n12,ours_online_kl(run7),64,True,251,10,10,0.1448
n12,ours_online_kl(run7),65,True,282,11,10,0.17
n12,ours_online_kl(run7),66,True,317,16,10,0.1986
n12,ours_online_kl(run7),67,True,383,15,10,0.2543
n12,ours_online_kl(run7),68,True,404,22,10,0.2702
n12,ours_online_kl(run7),69,True,263,15,10,0.1544
n12,ours_online_kl(run7),70,True,386,17,10,0.2557
n12,ours_online_kl(run7),71,True,207,16,10,0.1071
n12,ours_online_kl(run7),72,True,348,17,10,0.2246
n12,ours_online_kl(run7),73,True,205,10,10,0.1063
n12,ours_online_kl(run7),74,True,252,18,10,0.1449
n12,ours_online_kl(run7),75,True,238,14,10,0.1337
n12,ours_online_kl(run7),76,True,259,17,10,0.1505
n12,ours_online_kl(run7),77,True,288,17,10,0.1755
n12,ours_online_kl(run7),78,True,257,16,10,0.1494
n12,ours_online_kl(run7),79,True,336,13,10,0.2148
n12,ours_online_kl(run7),80,True,633,18,10,0.4621
n12,ours_online_kl(run7),81,True,332,13,10,0.2117
n12,ours_online_kl(run7),82,True,221,17,10,0.1189
n12,ours_online_kl(run7),83,True,306,17,10,0.19
n12,ours_online_kl(run7),84,True,338,18,10,0.2167
n12,ours_online_kl(run7),85,True,262,18,10,0.1523
n12,ours_online_kl(run7),86,True,434,17,10,0.2962
n12,ours_online_kl(run7),87,True,365,19,10,0.2393
n12,ours_online_kl(run7),88,True,218,9,10,0.1174
n12,ours_online_kl(run7),89,True,339,19,10,0.2185
n12,ours_online_kl(run7),90,True,217,18,10,0.1158
n12,ours_online_kl(run7),91,True,211,17,10,0.1111
n12,ours_online_kl(run7),92,True,402,14,10,0.2705
n12,ours_online_kl(run7),93,True,427,16,10,0.2906
n12,ours_online_kl(run7),94,True,343,12,10,0.2243
n12,ours_online_kl(run7),95,True,219,16,10,0.1169
n12,ours_online_kl(run7),96,True,448,25,10,0.3084
n12,ours_online_kl(run7),97,True,506,15,10,0.357
n12,ours_online_kl(run7),98,True,291,13,10,0.1771
n12,ours_online_kl(run7),99,True,317,13,10,0.2017
n12,ours_online_success_kl(run7),0,True,463,15,10,0.1385
n12,ours_online_success_kl(run7),1,True,876,20,10,0.2543
n12,ours_online_success_kl(run7),2,True,217,16,10,0.0709
n12,ours_online_success_kl(run7),3,True,270,16,10,0.0842
n12,ours_online_success_kl(run7),4,True,330,13,10,0.1003
n12,ours_online_success_kl(run7),5,True,411,22,10,0.1219
n12,ours_online_success_kl(run7),6,True,405,13,10,0.1205
n12,ours_online_success_kl(run7),7,True,209,11,10,0.068
n12,ours_online_success_kl(run7),8,True,321,16,10,0.0976
n12,ours_online_success_kl(run7),9,True,226,16,10,0.0725
n12,ours_online_success_kl(run7),10,True,518,21,10,0.1505
n12,ours_online_success_kl(run7),11,True,221,15,10,0.0717
n12,ours_online_success_kl(run7),12,True,260,13,10,0.0806
n12,ours_online_success_kl(run7),13,True,221,17,10,0.0711
n12,ours_online_success_kl(run7),14,True,271,16,10,0.0843
n12,ours_online_success_kl(run7),15,True,234,14,10,0.0748
n12,ours_online_success_kl(run7),16,True,345,18,10,0.104
n12,ours_online_success_kl(run7),17,True,201,15,10,0.0655
n12,ours_online_success_kl(run7),18,True,430,15,10,0.1276
n12,ours_online_success_kl(run7),19,True,298,14,10,0.0909
n12,ours_online_success_kl(run7),20,True,635,17,10,0.1832
n12,ours_online_success_kl(run7),21,True,244,14,10,0.0772
n12,ours_online_success_kl(run7),22,True,278,17,10,0.0865
n12,ours_online_success_kl(run7),23,True,282,13,10,0.0877
n12,ours_online_success_kl(run7),24,True,251,15,10,0.0791
n12,ours_online_success_kl(run7),25,True,204,11,10,0.0667
n12,ours_online_success_kl(run7),26,True,450,16,10,0.1341
n12,ours_online_success_kl(run7),27,True,242,15,10,0.0767
n12,ours_online_success_kl(run7),28,True,241,13,10,0.0763
n12,ours_online_success_kl(run7),29,True,387,17,10,0.1162
n12,ours_online_success_kl(run7),30,True,457,18,10,0.1358
n12,ours_online_success_kl(run7),31,True,273,17,10,0.085
n12,ours_online_success_kl(run7),32,True,570,18,10,0.167
n12,ours_online_success_kl(run7),33,True,234,16,10,0.0753
n12,ours_online_success_kl(run7),34,True,201,13,10,0.066
n12,ours_online_success_kl(run7),35,True,577,16,10,0.1661
n12,ours_online_success_kl(run7),36,True,240,15,10,0.0765
n12,ours_online_success_kl(run7),37,True,254,12,10,0.0802
n12,ours_online_success_kl(run7),38,True,313,14,10,0.0955
n12,ours_online_success_kl(run7),39,True,494,18,10,0.144
n12,ours_online_success_kl(run7),40,True,603,18,10,0.1762
n12,ours_online_success_kl(run7),41,True,363,15,10,0.1104
n12,ours_online_success_kl(run7),42,True,209,13,10,0.0679
n12,ours_online_success_kl(run7),43,True,228,16,10,0.0729
n12,ours_online_success_kl(run7),44,True,212,14,10,0.0687
n12,ours_online_success_kl(run7),45,True,209,13,10,0.0677
n12,ours_online_success_kl(run7),46,True,327,14,10,0.0998
n12,ours_online_success_kl(run7),47,True,321,16,10,0.0981
n12,ours_online_success_kl(run7),48,True,287,19,10,0.0884
n12,ours_online_success_kl(run7),49,True,204,14,10,0.066
n12,ours_online_success_kl(run7),50,True,403,18,10,0.1208
n12,ours_online_success_kl(run7),51,True,318,14,10,0.0968
n12,ours_online_success_kl(run7),52,True,319,20,10,0.0971
n12,ours_online_success_kl(run7),53,True,277,11,10,0.0859
n12,ours_online_success_kl(run7),54,True,250,13,10,0.08
n12,ours_online_success_kl(run7),55,True,591,13,10,0.1725
n12,ours_online_success_kl(run7),56,True,294,17,10,0.0908
n12,ours_online_success_kl(run7),57,True,255,18,10,0.08
n12,ours_online_success_kl(run7),58,True,264,17,10,0.0824
n12,ours_online_success_kl(run7),59,True,189,10,10,0.0633
n12,ours_online_success_kl(run7),60,True,390,15,10,0.117
n12,ours_online_success_kl(run7),61,True,229,13,10,0.0737
n12,ours_online_success_kl(run7),62,True,281,17,10,0.0868
n12,ours_online_success_kl(run7),63,True,539,16,10,0.1574
n12,ours_online_success_kl(run7),64,True,275,15,10,0.0856
n12,ours_online_success_kl(run7),65,True,337,22,10,0.1034
n12,ours_online_success_kl(run7),66,True,587,18,10,0.1711
n12,ours_online_success_kl(run7),67,True,306,21,10,0.0934
n12,ours_online_success_kl(run7),68,True,309,12,10,0.0942
n12,ours_online_success_kl(run7),69,True,385,13,10,0.1153
n12,ours_online_success_kl(run7),70,True,278,10,10,0.0859
n12,ours_online_success_kl(run7),71,True,219,13,10,0.0698
n12,ours_online_success_kl(run7),72,True,265,17,10,0.0835
n12,ours_online_success_kl(run7),73,True,235,16,10,0.075
n12,ours_online_success_kl(run7),74,True,311,13,10,0.0953
n12,ours_online_success_kl(run7),75,True,196,13,10,0.064
n12,ours_online_success_kl(run7),76,True,383,11,10,0.1144
n12,ours_online_success_kl(run7),77,True,314,18,10,0.0955
n12,ours_online_success_kl(run7),78,True,214,15,10,0.0695
n12,ours_online_success_kl(run7),79,True,251,13,10,0.0796
n12,ours_online_success_kl(run7),80,True,264,16,10,0.0821
n12,ours_online_success_kl(run7),81,True,182,13,10,0.0607
n12,ours_online_success_kl(run7),82,True,257,11,10,0.0802
n12,ours_online_success_kl(run7),83,True,231,8,10,0.0744
n12,ours_online_success_kl(run7),84,True,282,14,10,0.0868
n12,ours_online_success_kl(run7),85,True,226,17,10,0.0726
n12,ours_online_success_kl(run7),86,True,436,13,10,0.1294
n12,ours_online_success_kl(run7),87,True,706,12,10,0.2019
n12,ours_online_success_kl(run7),88,True,294,16,10,0.0906
n12,ours_online_success_kl(run7),89,True,247,14,10,0.078
n12,ours_online_success_kl(run7),90,True,288,14,10,0.0889
n12,ours_online_success_kl(run7),91,True,200,16,10,0.0657
n12,ours_online_success_kl(run7),92,True,331,15,10,0.1002
n12,ours_online_success_kl(run7),93,True,268,16,10,0.0832
n12,ours_online_success_kl(run7),94,True,336,18,10,0.1024
n12,ours_online_success_kl(run7),95,True,211,15,10,0.0676
n12,ours_online_success_kl(run7),96,True,299,17,10,0.0919
n12,ours_online_success_kl(run7),97,True,258,14,10,0.0805
n12,ours_online_success_kl(run7),98,True,249,11,10,0.0783
n12,ours_online_success_kl(run7),99,True,257,18,10,0.0803
